avg_entry_px,avg_exit_px,cps,entry_shares,exit_shares,first_entry_time,first_exit_time,id,last_entry_time,last_exit_time,pnl,side,symbol,price_ratio,price_ratio_z_score,pnl_z_score
0.198,0.765,0.567,505050,505050,2018-01-04T16:00:00,2018-01-05T09:30:00,f5055d2d,2018-01-04T16:00:00,2018-01-05T09:30:00,286363.35,Long,CPHI,0.25882352941176473,-9.298869648499894,35.71982284523917
0.18,0.11,-0.07,555555,555555,2018-01-05T16:00:00,2018-01-08T09:30:00,29f34261,2018-01-05T16:00:00,2018-01-08T09:30:00,-38888.85,Long,OXBRW,1.6363636363636362,7.9837911638395545,-4.871994910849942
5.37,2.85,-2.52,18621,18621,2018-01-05T16:00:00,2018-01-08T09:30:00,ad79fe4b,2018-01-05T16:00:00,2018-01-08T09:30:00,-46924.92,Long,AXON,1.8842105263157896,11.093285915258754,-5.874904926263135
0.1,0.021,-0.079,1000000,1000000,2018-01-05T16:00:00,2018-01-08T09:30:00,4c6aea66,2018-01-05T16:00:00,2018-01-08T09:30:00,-78700.0,Long,MSDIW,4.761904761904762,47.196926850517755,-9.840468438347457
0.026,0.049,0.024,3921568,3921568,2018-01-05T16:00:00,2018-01-08T09:30:00,65a518a6,2018-01-05T16:00:00,2018-01-08T09:30:00,92156.85,Long,CYTXW,0.5306122448979591,-5.889000013006631,11.482646724530627
2.48,3.45,0.97,40322,40322,2018-01-05T16:00:00,2018-01-08T09:30:00,655678ac,2018-01-05T16:00:00,2018-01-08T09:30:00,39112.34,Long,LITB,0.7188405797101449,-3.5274814993796957,4.862635905599817
6.55,4.6,-1.95,15267,15267,2018-01-10T16:00:00,2018-01-11T09:30:00,d4c19a82,2018-01-10T16:00:00,2018-01-11T09:30:00,-29770.65,Long,LEDS,1.423913043478261,5.318379450823899,-3.7340339296065514
1.0,1.57,0.57,100000,100000,2018-01-10T16:00:00,2018-01-11T09:30:00,1991ccbd,2018-01-10T16:00:00,2018-01-11T09:30:00,57000.0,Long,RMGN,0.6369426751592356,-4.554975144357226,7.09503474810691
0.22,0.39,0.17,454545,454545,2018-01-10T16:00:00,2018-01-11T09:30:00,4608e561,2018-01-10T16:00:00,2018-01-11T09:30:00,77272.65,Long,CHEKW,0.5641025641025641,-5.468829431845912,9.625082859181884
1.94,3.5,1.56,51546,51546,2018-01-11T16:00:00,2018-01-12T09:30:00,e3b6fd07,2018-01-11T16:00:00,2018-01-12T09:30:00,80411.76,Long,PFMT,0.5542857142857143,-5.591991933448648,10.016847099473932
0.54,0.33,-0.21,185185,185185,2018-01-11T16:00:00,2018-01-12T09:30:00,5d78a966,2018-01-11T16:00:00,2018-01-12T09:30:00,-38870.33,Long,JSYNR,1.6363636363636365,7.983791163839558,-4.86968359530821
0.1,0.05,-0.05,1000000,1000000,2018-01-16T16:00:00,2018-01-17T09:30:00,ce8a9c95,2018-01-16T16:00:00,2018-01-17T09:30:00,-50000.0,Long,MSDIW,2.0,12.545984235419846,-6.258678154992702
0.18,1.798,1.618,556173,556173,2018-01-19T16:00:00,2018-01-22T09:30:00,b91a53f7,2018-01-19T16:00:00,2018-01-22T09:30:00,899999.15,Long,OGEN,0.10011123470522802,-11.290079009533013,112.30221817480788
1.47,2.52,1.05,68027,68027,2018-01-19T16:00:00,2018-01-22T09:30:00,dbfa1e39,2018-01-19T16:00:00,2018-01-22T09:30:00,71428.35,Long,LTBR,0.5833333333333334,-5.227559605945031,8.895708052456792
0.818,1.37,0.552,122324,122324,2018-01-23T16:00:00,2018-01-24T09:30:00,ce2c08c3,2018-01-23T16:00:00,2018-01-24T09:30:00,67584.01,Long,OPGNW,0.5970802919708028,-5.0550898374543305,8.4159303640278
0.12,0.225,0.105,833333,833333,2018-01-25T16:00:00,2018-01-26T09:30:00,81c48261,2018-01-25T16:00:00,2018-01-26T09:30:00,87583.3,Long,LMFAW,0.5333333333333333,-5.854861153287322,10.911862858661735
2.24,1.49,-0.75,44642,44642,2018-01-26T16:00:00,2018-01-29T09:30:00,029df99c,2018-01-26T16:00:00,2018-01-29T09:30:00,-33481.5,Long,ARDM,1.5033557046979866,6.315069536986364,-4.197151925181011
0.03,0.02,-0.01,3333333,3333333,2018-01-26T16:00:00,2018-01-29T09:30:00,875621a7,2018-01-26T16:00:00,2018-01-29T09:30:00,-33333.33,Long,WHLRW,1.5,6.272968761996948,-4.178660152836597
7.34,10.94,3.6,13623,13623,2018-01-26T16:00:00,2018-01-29T09:30:00,a8468b6b,2018-01-26T16:00:00,2018-01-29T09:30:00,49042.8,Long,IMMR,0.6709323583180987,-4.128539527572647,6.101967791914908
0.015,0.023,0.008,6622516,6622516,2018-01-26T16:00:00,2018-01-29T09:30:00,d653ee6c,2018-01-26T16:00:00,2018-01-29T09:30:00,52317.88,Long,JASNW,0.6521739130434783,-4.363883562502749,6.510701231678304
0.887,0.63,-0.257,112739,112739,2018-01-29T16:00:00,2018-01-30T09:30:00,0ca86296,2018-01-29T16:00:00,2018-01-30T09:30:00,-28973.92,Long,MBVX,1.407936507936508,5.117937341493685,-3.63460118492163
15.55,0.95,-14.6,6430,6430,2018-02-01T16:00:00,2018-02-02T09:30:00,a6be981a,2018-02-01T16:00:00,2018-02-02T09:30:00,-93878.0,Long,ACTA,16.36842105263158,192.81263941904626,-11.734698853704895
2.0,2.78,0.78,50000,50000,2018-02-07T16:00:00,2018-02-08T09:30:00,81b3d676,2018-02-07T16:00:00,2018-02-08T09:30:00,39000.0,Long,NXTD,0.7194244604316548,-3.520156113778367,4.848615755062115
